Name,Website,Phone,Address,City,State,PostalCode,Rating,Reviews,Categories,Email,Source,Query,Apollo,Revenue,Employees,Keywords,LinkedIn,Facebook,Twitter,Hours,Description,SocialProfiles
LA Contractors and Builders,http://www.lacontractorsbuilders.com,,,Los Angeles,California,,,,,,apollo,"painting company, painting services - California",https://app.apollo.io/#/organizations/604a7663a1a8d700018dc6a4?overrideScoreId=score,,50,plumbingstucco+73,http://www.linkedin.com/company/lacontractors-andbuilders,https://www.facebook.com/lacontractorsandbuilders/,https://twitter.com/la_builders,,,
PRO Painting LLC,http://www.dfwpropainting.com,,,Plano,Texas,,,,,,apollo,"painting company, painting services - Texas",https://app.apollo.io/#/organizations/5da378e1da23c000012ae3b3?overrideScoreId=score,,50,residential+77,http://www.linkedin.com/company/propaintingllc,https://www.facebook.com/dfwpropainting/,https://twitter.com/DFWPROPAINTING,,,
"R.L. James, Inc. General Contractor",http://www.rljames.com,,,R.L. James,Inc. General Contractor,,,,,,apollo,"painting company, painting services - Inc. General Contractor",https://app.apollo.io/#/organizations/56dcad48f3e5bb548a0000e5?overrideScoreId=score,10.1M,50,general contractor+56,http://www.linkedin.com/company/r-l--james-inc--general-contractor,https://www.facebook.com/RLJAMESINC,,,,
PERFECT TOUCH PAINTING COMPANY LLC,http://www.perfecttouchp.com,,,Washington,District of Columbia,,,,,,apollo,"painting company, painting services - District of Columbia",https://app.apollo.io/#/organizations/672664e63ca5f70001953294?overrideScoreId=score,,49,,http://www.linkedin.com/company/perfect-touch-painting-company-llc,https://www.facebook.com/perfecttouchllc,,,,
Rainbow Painting Company,http://www.rainbowpaintingcompany.com,,,O'Fallon,Missouri,,,,,,apollo,"painting company, painting services - Missouri",https://app.apollo.io/#/organizations/5e5972b114af6900013741a9?overrideScoreId=score,,49,paintingstaining+47,http://www.linkedin.com/company/rainbow-painting-company,,,,,
DK Painting,http://www.dkpaintinghawaii.com,,,Austin,Texas,,,,,,apollo,"painting company, painting services - Texas",https://app.apollo.io/#/organizations/55f0b7cff3e5bb16c5000bcc?overrideScoreId=score,,49,water repellents+48,http://www.linkedin.com/company/dk-painting,,,,,
Tradewinds Construction,http://www.tradewindsconstruction.com,,,Las Vegas,Nevada,,,,,,apollo,"painting company, painting services - Nevada",https://app.apollo.io/#/organizations/55f061e1f3e5bb4b09002d6f?overrideScoreId=score,15.8M,49,construction safety+33,http://www.linkedin.com/company/tradewinds-construction-inc,https://facebook.com/tradewinds-construction-790380831089317,https://twitter.com/tradewindscons1,,,
Brooks Painting Inc.,http://www.brookspainting.com,,,Davis,California,,,,,,apollo,"painting company, painting services - California",https://app.apollo.io/#/organizations/54a12b1469702d95481e5a02?overrideScoreId=score,22.0M,49,painting+60,http://www.linkedin.com/company/brooks-painting-inc.,https://facebook.com/brookspainting,,,,
Reliable Painting,http://www.reliablepainting.com,,,San Diego,California,,,,,,apollo,"painting company, painting services - California",https://app.apollo.io/#/organizations/54a135b469702d4494c7c300?overrideScoreId=score,,48,induastrial coatings+81,http://www.linkedin.com/company/reliable-painting,https://www.facebook.com/RELIABLEPAINTINGSD/,,,,
Ancon Construction,http://www.anconconstruction.com,,,Goshen,Indiana,,,,,,apollo,"painting company, painting services - Indiana",https://app.apollo.io/#/organizations/54a1288469702d8cfc235501?overrideScoreId=score,10.7M,48,design build+50,http://www.linkedin.com/company/ancon-construction-company,https://facebook.com/pages/Ancon-Construction-Inc/144013052880,https://twitter.com/anconconst,,,
"DC Painting, Inc.",http://www.dcpaint.com,,,DC Painting,Inc.,,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/54a209e67468693fda8d4507?overrideScoreId=score,,47,property management+29,http://www.linkedin.com/company/dc-painting-inc-,,,,,
Performance Insulation Contractors,http://www.pic-inc.com,,,La Porte,Texas,,,,,,apollo,"painting company, painting services - Texas",https://app.apollo.io/#/organizations/54a1ce5174686945faa04012?overrideScoreId=score,,47,insulation+57,http://www.linkedin.com/company/performance-insulation-contractors,,,,,
Southwest Exteriors,http://www.southwestexteriors.com,,,San Antonio,Texas,,,,,,apollo,"painting company, painting services - Texas",https://app.apollo.io/#/organizations/54a12ae669702d8eebd6a202?overrideScoreId=score,29M,46,,http://www.linkedin.com/company/southwest-exteriors,https://facebook.com/southwestexteriors,https://twitter.com/TeamSWEx,,,
Penington Painting Company,http://www.teamppc.com,,,Chandler,Arizona,,,,,,apollo,"painting company, painting services - Arizona",https://app.apollo.io/#/organizations/66e5e8f4d82df900011d66ba?overrideScoreId=score,13.1M,45,,http://www.linkedin.com/company/penington-painting-company,https://facebook.com/peningtonpainting,,,,
Gonzalez Construction,http://www.gonzalez-kc.com,,,Kansas City,Missouri,,,,,,apollo,"painting company, painting services - Missouri",https://app.apollo.io/#/organizations/5e58ce17ff35de000111fe89?overrideScoreId=score,,45,,http://www.linkedin.com/company/gonzalezconstructionkc,,,,,
"Restore Construction Group, Inc.",http://www.rcg-us.com,,,Restore Construction Group,Inc.,,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/5e582e7b9c01df0001b04344?overrideScoreId=score,43.8M,45,concrete restoration+51,http://www.linkedin.com/company/restore-construction-group-inc-2006,https://facebook.com/RestoreConstructionGroup/,https://twitter.com/restorecgi,,,
Highmark Companies,http://www.highmarkcos.com,,,Savage,Minnesota,,,,,,apollo,"painting company, painting services - Minnesota",https://app.apollo.io/#/organizations/5e567cffed06f70001d61e9e?overrideScoreId=score,,45,custom home building+63,http://www.linkedin.com/company/highmarkcos,https://www.facebook.com/HighmarkCompanies,,,,
Premium Painting,http://www.premiumpainting-msp.com,,,Minneapolis,Minnesota,,,,,,apollo,"painting company, painting services - Minnesota",https://app.apollo.io/#/organizations/54a129de69702db64841c901?overrideScoreId=score,,45,wallpaper removal+62,http://www.linkedin.com/company/premium-painting,,,,,
Paint EZ,http://www.paintez.com,,,Provo,Utah,,,,,,apollo,"painting company, painting services - Utah",https://app.apollo.io/#/organizations/614ed9a60d18890001f7dfb5?overrideScoreId=score,15.1M,44,interior painting+5,http://www.linkedin.com/company/paintez,https://facebook.com/pages/About-The-House-Painting-and-Repair/712556578780965,,,,
"Unforgettable Coatings, Inc.",http://www.unforgettablecoatings.com,,,Unforgettable Coatings,Inc.,,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/556d263f7369641261faa200?overrideScoreId=score,,44,,http://www.linkedin.com/company/unforgettable-coatings-inc-,,,,,
Ktn Construction,http://www.ktnbuilders.com,,,North Port,Florida,,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/556969007369642541d61f00?overrideScoreId=score,,44,site management+113,http://www.linkedin.com/company/ktn-construction,,,,,
PPD Painting,http://www.ppdpainting.com,,,Bellwood,Illinois,,,,,,apollo,"painting company, painting services - Illinois",https://app.apollo.io/#/organizations/54a1b93d7468694f8fbf6e0b?overrideScoreId=score,2.6M,44,,http://www.linkedin.com/company/precision-painting-&-decorating-llc-,https://www.facebook.com/PrecisionPaintingDecorating,https://twitter.com/PPDPainting1,,,
Universal Industrial Painting,http://www.universalpainting.com,,,Lakeland,Florida,,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/54a1343969702d38bb671e00?overrideScoreId=score,6.2M,44,paintingcoatings+59,http://www.linkedin.com/company/universal-painting-corporation,https://facebook.com/UIPCL/info,https://twitter.com/universalpaint,,,
Evolve Construction & Restoration,http://www.evolveconstruction.com,,,Naples,Florida,,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/63e0d95cffd9c301485ac108?overrideScoreId=score,,43,roofing+51,http://www.linkedin.com/company/evolveconstruction,https://www.facebook.com/evolveconstructioncompany,https://twitter.com/evolveBuild,,,
Duggan and Associates,http://www.dugganla.com,,,Los Angeles,California,,,,,,apollo,"painting company, painting services - California",https://app.apollo.io/#/organizations/5d33f360f651253558fc210e?overrideScoreId=score,3.9M,43,commercial painting+99,http://www.linkedin.com/company/dugganla,https://facebook.com/DugganAndAssoc,https://twitter.com/DugganGLA,,,
Mike's Quality Painting,http://www.mikesqualitypainting.com,,,Albuquerque,New Mexico,,,,,,apollo,"painting company, painting services - New Mexico",https://app.apollo.io/#/organizations/5500afb27369642da1440600?overrideScoreId=score,3.2M,43,interior painting+51,http://www.linkedin.com/company/mike's-quality-painting,https://www.facebook.com/MikesQualityPainting/,https://twitter.com/MQPABQ,,,
"United Painting Services, Inc",http://www.unitedpaintingservices.com,,,United Painting Services,Inc,,,,,,apollo,"painting company, painting services - Inc",https://app.apollo.io/#/organizations/54a12b1769702d93136b8302?overrideScoreId=score,4.0M,43,abrasive blasting+55,http://www.linkedin.com/company/united-painting-services-inc,https://facebook.com/pages/United-Painting-Services-Inc/132995103435468,https://twitter.com/UPainting,,,
Apex Painting,http://www.apexpainting.biz,,,Owatonna,Minnesota,,,,,,apollo,"painting company, painting services - Minnesota",https://app.apollo.io/#/organizations/5e58392ad5bd4a00015bd99d?overrideScoreId=score,,42,maintenance painting+45,http://www.linkedin.com/company/apexpainting,,,,,
Absolute Painting,http://www.absolutehousepainters.com,,,Lawrence,Kansas,,,,,,apollo,"painting company, painting services - Kansas",https://app.apollo.io/#/organizations/5e5768e4f5f6f300017589bf?overrideScoreId=score,1.8M,42,historic exterior+113,http://www.linkedin.com/company/absolute-painting,https://facebook.com/pages/Absolute-Painting-LLC/247124858761131,https://twitter.com/painterabsolute,,,
Cor-Ray Painting Co.,http://www.corraypainting.com,,,Santa Fe Springs,California,,,,,,apollo,"painting company, painting services - California",https://app.apollo.io/#/organizations/5e5594e646ce93000115c84f?overrideScoreId=score,15.7M,42,corrosion control+51,http://www.linkedin.com/company/cor-ray-painting-co,,,,,
Pennsylvania Tool Sales and Service,http://www.penntoolsalesandservice.com,,,Youngstown,Ohio,,,,,,apollo,"painting company, painting services - Ohio",https://app.apollo.io/#/organizations/54a1a3327468694f8fc1d203?overrideScoreId=score,,42,construction supplies+53,http://www.linkedin.com/company/pennsylvania-tool-sales-and-service,https://facebook.com/pennsylvania-tool-sales-service-126311624089807,,,,
Protective Coatings Inc,http://www.pci-corp.biz,,,Dayton,Ohio,,,,,,apollo,"painting company, painting services - Ohio",https://app.apollo.io/#/organizations/5f47dc911a2d9600011133c2?overrideScoreId=score,,41,,http://www.linkedin.com/company/protective-coatings-inc,,,,,
Affordable Renovations,http://www.affordablerenovationssa.com,,,New York,New York,,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5d0a86acf65125d0ed8157bf?overrideScoreId=score,,41,remodeling services+38,http://www.linkedin.com/company/affordable-renovations,,,,,
Base Construction,http://www.baseconstructionca.com,,,Buena Park,California,,,,,,apollo,"painting company, painting services - California",https://app.apollo.io/#/organizations/54a20dd17468693cdd819a08?overrideScoreId=score,,41,process piping+56,http://www.linkedin.com/company/base-construction,,https://twitter.com/base_coninc,,,
"Campbell Painting, Inc.",http://www.campbellpaintinginc.com,,,Campbell Painting,Inc.,,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/54a1d02b746869547526d412?overrideScoreId=score,,41,,http://www.linkedin.com/company/campbell-painting-inc.,,,,,
Three Stone,http://www.threestone.com,,,Franklin,Tennessee,,,,,,apollo,"painting company, painting services - Tennessee",https://app.apollo.io/#/organizations/65a9081852f7bd0001b1a31c?overrideScoreId=score,,40,roofingwindows+49,http://www.linkedin.com/company/threestoneexteriors,,,,,
Coast to Coast General Contractors,http://www.coasttocoastgc.com,,,Hollywood,Florida,,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/5e55c2248a71b100016edc25?overrideScoreId=score,5.6M,40,structural restoration+58,http://www.linkedin.com/company/ctcgc,http://www.facebook.com/coasttocoastgc,http://www.twitter.com/coasttocoastgc,,,
Superior Painting Company,http://www.superiorpainters.com,,,Red Oak,Texas,,,,,,apollo,"painting company, painting services - Texas",https://app.apollo.io/#/organizations/55f9384ff3e5bb22820024bb?overrideScoreId=score,,40,residential painters+52,http://www.linkedin.com/company/superior-painting-company,https://www.facebook.com/superiorpaintingcompany,https://twitter.com/gregpelt,,,
Webfoot Home Improvements,http://www.webfoothome.com,,,Bend,Oregon,,,,,,apollo,"painting company, painting services - Oregon",https://app.apollo.io/#/organizations/54a11bbe69702d918c705600?overrideScoreId=score,9.4M,40,carpentry+62,http://www.linkedin.com/company/webfoot-bend,https://www.facebook.com/webfoothomeimprovements,https://twitter.com/WebfootPainting,,,
RAL Construction,http://www.ral-construction.com,,,Ardmore,Alabama,,,,,,apollo,"painting company, painting services - Alabama",https://app.apollo.io/#/organizations/5569cc0e7369642541189700?overrideScoreId=score,,26,home improvement+46,http://www.linkedin.com/company/ral-construction,,,,,
"Sundeleaf Painting, Inc.",http://www.sundeleafpainting.com,,,Sundeleaf Painting,Inc.,,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/54a1349069702d48e2621d00?overrideScoreId=score,10.5M,17,,http://www.linkedin.com/company/sundeleaf-painting-inc-,https://facebook.com/pages/Sundeleaf-Painting/110848662270932,,,,
Jmy Construction Inc,http://www.jmyconstruction.com,,,Harvest,Alabama,,,,,,apollo,"painting company, painting services - Alabama",https://app.apollo.io/#/organizations/55920b73736964185f413700?overrideScoreId=score,,12,electrical work+34,http://www.linkedin.com/company/jmy-construction-inc,,,,,
"Teague Construction Systems, Inc. - TCSI",http://www.teaguecsi.com,,,Teague Construction Systems,Inc. - TCSI,,,,,,apollo,"painting company, painting services - Inc. - TCSI",https://app.apollo.io/#/organizations/6138582d54ec1e00a4ae117f?overrideScoreId=score,,11,modified roofing+63,http://www.linkedin.com/company/teaguecsi,,,,,
"Stanley Smith Drywall, Inc.",http://www.stanleysmithdrywall.com,,,Stanley Smith Drywall,Inc.,,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/5ed93744bc12b60001f28408?overrideScoreId=score,,11,regional construction+47,http://www.linkedin.com/company/stanley-smith-drywall-inc.,,,,,
Home Repair Service,http://www.hrsbham.com,,,Pelham,Alabama,,,,,,apollo,"painting company, painting services - Alabama",https://app.apollo.io/#/organizations/663332c1dc445707f5f4d9fb?overrideScoreId=score,,10,basement finishing+66,http://www.linkedin.com/company/hrsbham,https://www.facebook.com/hrsbham/,,,,
Martin Painting Services,,,,Dothan,Alabama,,,,,,apollo,"painting company, painting services - Alabama",https://app.apollo.io/#/organizations/55923f6a736964191240f300?overrideScoreId=score,,7,,http://www.linkedin.com/company/martin-painting-services,,,,,
